,battery_power,clock_speed,fc,int_memory,n_cores,pc,ram
674,0.3560454241816968,0.8400000000000001,0.10526315789473684,0.6935483870967742,0.2857142857142857,0.2,0.1905398182789952
1699,0.3346693386773547,0.52,0.05263157894736842,0.6935483870967742,0.8571428571428572,0.35000000000000003,0.2613575628006414
1282,0.07214428857715433,0.0,0.21052631578947367,0.12903225806451613,0.7142857142857142,0.30000000000000004,0.440673436664885
1315,0.6740146960587843,0.03999999999999998,0.05263157894736842,0.4838709677419355,0.2857142857142857,0.4,0.15980758952431853
1210,0.20307281229124918,0.48000000000000004,0.0,0.9032258064516129,0.2857142857142857,0.5,0.839390700160342
1636,0.7080828323313295,0.0,0.5263157894736842,0.03225806451612903,0.14285714285714285,0.65,0.4080705505077498
613,0.037408149632598586,0.4400000000000001,0.0,0.3548387096774194,0.2857142857142857,0.0,0.28033137359700694
447,0.5664662658650635,0.6000000000000001,0.7894736842105263,0.967741935483871,0.5714285714285714,0.8,0.6680919294494923
1131,0.22044088176352705,0.07999999999999996,0.10526315789473684,0.967741935483871,1.0,0.45,0.6191876002137894
808,0.9024716098864396,0.35999999999999993,0.21052631578947367,0.12903225806451613,0.0,0.9,0.9925173703901655
1496,0.9131596526386105,0.0,0.10526315789473684,0.6129032258064516,1.0,0.8500000000000001,0.011223944414751469
1468,0.6172344689378758,0.03999999999999998,0.0,0.5,0.2857142857142857,0.1,0.939337252805986
1682,0.9986639946559788,0.9199999999999999,0.0,0.08064516129032258,0.5714285714285714,0.2,0.2677712453233565
1149,0.5978623914495659,0.4000000000000001,0.0,0.6774193548387097,0.7142857142857142,0.05,0.3019775521111705
442,0.2678690714762859,0.07999999999999996,0.15789473684210525,0.016129032258064516,0.8571428571428572,0.45,0.8431320149652591
1813,0.3680694722778892,0.16000000000000003,0.05263157894736842,0.06451612903225806,0.42857142857142855,0.8,0.07910208444681988
654,0.11022044088176358,0.0,0.3684210526315789,0.8387096774193549,0.2857142857142857,0.65,0.26670229823623726
1264,0.11690046760187045,0.6800000000000002,0.05263157894736842,0.5967741935483871,0.0,0.25,0.48316408337787276
858,0.9198396793587176,0.0,0.47368421052631576,0.4354838709677419,1.0,0.9500000000000001,0.288081239978621
1482,0.012692050768203123,0.72,0.0,0.467741935483871,0.7142857142857142,0.7000000000000001,0.6672902191341528
231,0.5424181696726788,0.52,0.21052631578947367,0.1129032258064516,0.0,0.30000000000000004,0.944681988241582
1821,0.11957247828991319,0.76,0.6842105263157894,0.5161290322580645,0.14285714285714285,0.8500000000000001,0.959112773917691
1926,0.41482965931863736,0.0,0.0,0.6129032258064516,0.8571428571428572,0.7000000000000001,0.32068412613575625
881,0.4582498329993321,0.72,0.0,0.30645161290322576,0.7142857142857142,0.30000000000000004,0.6122394441475146
631,0.37541750167000676,0.24000000000000005,0.0,0.3870967741935484,0.5714285714285714,0.1,0.9494922501336183
375,0.18303273213092852,0.8400000000000001,0.0,0.4516129032258065,0.8571428571428572,0.5,0.6058257616247995
1960,0.37541750167000676,0.6000000000000001,0.0,0.4032258064516129,0.7142857142857142,0.35000000000000003,0.64457509353287
367,0.21643286573146292,0.96,0.0,0.5161290322580645,1.0,0.8500000000000001,0.7105825761624799
558,0.14829659318637278,0.56,0.21052631578947367,0.4516129032258065,0.0,0.35000000000000003,0.5566541956173169
275,0.4802939211756848,0.96,0.15789473684210525,0.967741935483871,0.42857142857142855,0.4,0.6234633885622661
1977,0.5865063460253842,0.24000000000000005,0.05263157894736842,0.25806451612903225,0.14285714285714285,0.8,0.561731694281133
874,0.5551102204408819,0.12000000000000005,0.10526315789473684,0.14516129032258066,0.14285714285714285,0.2,0.274986638161411
1678,0.23580494321977297,0.2,0.2631578947368421,0.24193548387096772,0.42857142857142855,0.45,0.7640299305184393
730,0.36606546426185715,0.03999999999999998,0.42105263157894735,0.0,0.7142857142857142,0.5,0.04730090860502405
573,0.9345357381429527,0.0,0.0,0.8548387096774194,0.0,0.05,0.9783538214858363
718,0.40547762191048775,0.2,0.15789473684210525,0.7580645161290323,0.5714285714285714,0.6000000000000001,0.801175841795831
577,0.2892451569806279,0.24000000000000005,0.3684210526315789,0.3548387096774194,0.5714285714285714,0.6000000000000001,0.20336718332442544
56,0.21509686038744158,0.8800000000000001,0.6842105263157894,0.935483870967742,1.0,0.9500000000000001,0.1734366648850882
868,0.32064128256513036,0.56,0.0,0.0,0.2857142857142857,0.35000000000000003,0.3428647781934794
1728,0.3767535070140281,0.9199999999999999,0.0,0.30645161290322576,0.5714285714285714,0.15000000000000002,0.2504008551576697
186,0.5110220440881764,0.0,0.0,0.04838709677419355,0.7142857142857142,0.45,0.3824158204168893
282,0.8937875751503006,0.27999999999999997,0.47368421052631576,0.8387096774193549,0.8571428571428572,0.55,0.1793158738642437
1138,0.6092184368737475,0.48000000000000004,0.10526315789473684,0.12903225806451613,0.7142857142857142,0.30000000000000004,0.6977552111170496
1044,0.47895791583166336,0.9199999999999999,0.15789473684210525,0.5967741935483871,0.8571428571428572,0.7000000000000001,0.3770710849812934
1068,0.39679358717434876,0.0,0.21052631578947367,0.6935483870967742,0.0,0.25,0.08123997862105825
1624,0.03607214428857719,1.0000000000000002,0.2631578947368421,0.5806451612903226,0.14285714285714285,0.5,0.3821485836451095
675,0.06613226452905813,0.8,0.42105263157894735,0.32258064516129037,0.0,0.55,0.851149118118653
1701,0.5377421509686039,0.6400000000000001,0.10526315789473684,0.5,0.2857142857142857,0.45,0.6052912880812399
1886,0.38810955243820977,0.72,0.5789473684210527,0.0,0.42857142857142855,1.0,0.5133618385889898
1824,0.8423513694054776,0.03999999999999998,0.15789473684210525,0.3870967741935484,0.7142857142857142,0.7000000000000001,0.6427044361304115
1761,0.5531062124248498,0.48000000000000004,0.2631578947368421,0.33870967741935487,1.0,0.30000000000000004,0.5483698556921432
1418,0.27187708750835005,0.6400000000000001,0.05263157894736842,0.6774193548387097,0.5714285714285714,0.1,0.8717263495456974
587,0.7762191048764195,0.0,0.0,0.6129032258064516,0.42857142857142855,0.75,0.28861571352218063
192,0.6606546426185705,0.0,0.21052631578947367,1.0,1.0,0.4,0.8936397648316408
693,0.32398129592518377,0.4000000000000001,0.05263157894736842,0.33870967741935487,1.0,0.15000000000000002,0.5689470871191875
764,0.9004676018704076,0.72,0.3684210526315789,0.20967741935483872,0.5714285714285714,0.9500000000000001,0.8527525387493319
671,0.23446893787575152,0.2,0.21052631578947367,0.967741935483871,0.8571428571428572,0.65,0.5336718332442544
899,0.40814963259853043,0.0,0.0,0.16129032258064516,0.42857142857142855,0.30000000000000004,0.8140032068412613
1688,0.11489645958583838,0.56,0.6842105263157894,0.532258064516129,0.7142857142857142,0.7000000000000001,0.8778727952966328
